id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_x_inc_inv_action_review_user,access_x_inc_inv_action_review_user,model_x_inc_inv_action_review,aicomsy_base.access_appuser,1,1,1,0
access_x_inc_notification_user,access_x_inc_notification_user,model_x_inc_notification,aicomsy_base.access_appuser,1,1,1,0
access_x_company_monthly_metrics_user,access_x_company_monthly_metrics_user,model_x_company_monthly_metrics,aicomsy_base.access_appuser,1,0,0,0
access_x_inc_report_normal_days_user,access_x_inc_report_normal_days_user,model_x_inc_report_normal_days,aicomsy_base.access_appuser,1,0,0,0
access_x_inc_report_severity_rate_user,access_x_inc_report_severity_rate_user,model_x_inc_report_severity_rate,aicomsy_base.access_appuser,1,0,0,0
access_x_inc_report_cost_impact_user,access_x_inc_report_cost_impact_user,model_x_inc_report_cost_impact,aicomsy_base.access_appuser,1,0,0,0











